,close,high,low,open,time
698,176.88,177.24,176.78,176.91,2022-03-31 19:00:00+00:00
699,176.47,176.88,176.36,176.88,2022-03-31 19:15:00+00:00
700,175.96,176.48,175.95,176.46,2022-03-31 19:30:00+00:00
701,174.68,176.36,174.4,175.96,2022-03-31 19:45:00+00:00
702,175.05,175.1,174.61,174.67,2022-03-31 20:00:00+00:00
703,174.83,175.04,174.78,175.04,2022-03-31 20:15:00+00:00
704,174.9,174.96,174.8,174.82,2022-03-31 20:30:00+00:00
705,174.85,175.02,174.8,174.88,2022-03-31 20:45:00+00:00
706,174.87,174.91,174.78,174.86,2022-03-31 21:00:00+00:00
707,174.84,174.89,174.75,174.79,2022-03-31 21:15:00+00:00
708,174.7,174.84,174.61,174.82,2022-03-31 21:30:00+00:00
709,174.69,174.8,174.63,174.8,2022-03-31 21:45:00+00:00
710,174.74,174.81,174.65,174.68,2022-03-31 22:00:00+00:00
711,174.7,174.77,174.68,174.74,2022-03-31 22:15:00+00:00
712,174.77,174.79,174.67,174.68,2022-03-31 22:30:00+00:00
713,174.94,175.0,174.72,174.79,2022-04-01 11:30:00+00:00
714,174.84,174.95,174.8,174.93,2022-04-01 11:45:00+00:00
715,174.9,174.91,174.79,174.87,2022-04-01 12:00:00+00:00
716,174.9,175.0,174.87,174.91,2022-04-01 12:15:00+00:00
717,173.76,174.9,173.75,174.85,2022-04-01 12:30:00+00:00
718,173.6,173.97,173.35,173.88,2022-04-01 12:45:00+00:00
719,173.68,173.72,173.26,173.6,2022-04-01 13:00:00+00:00
720,173.99,174.01,173.34,173.65,2022-04-01 13:15:00+00:00
721,174.0,174.88,173.22,173.99,2022-04-01 13:30:00+00:00
722,172.84,174.09,172.61,173.98,2022-04-01 13:45:00+00:00
723,174.11,174.17,172.51,172.83,2022-04-01 14:00:00+00:00
724,173.25,174.12,172.99,174.12,2022-04-01 14:15:00+00:00
725,173.82,173.9,173.0,173.25,2022-04-01 14:30:00+00:00
726,173.9,174.02,173.65,173.83,2022-04-01 14:45:00+00:00
727,173.3,174.01,173.26,173.9,2022-04-01 15:00:00+00:00
728,172.92,173.32,172.77,173.29,2022-04-01 15:15:00+00:00
729,172.3,172.93,172.19,172.91,2022-04-01 15:30:00+00:00
730,172.2,172.54,171.95,172.29,2022-04-01 15:45:00+00:00
731,172.48,172.52,172.08,172.18,2022-04-01 16:00:00+00:00
732,172.84,172.88,172.31,172.48,2022-04-01 16:15:00+00:00
733,172.58,172.84,172.32,172.84,2022-04-01 16:30:00+00:00
734,172.28,172.64,172.28,172.58,2022-04-01 16:45:00+00:00
735,172.2,172.51,172.12,172.27,2022-04-01 17:00:00+00:00
736,172.33,172.52,172.11,172.2,2022-04-01 17:15:00+00:00
737,172.67,172.8,172.2,172.32,2022-04-01 17:30:00+00:00
738,172.54,172.67,172.38,172.67,2022-04-01 17:45:00+00:00
739,173.09,173.4,172.46,172.53,2022-04-01 18:00:00+00:00
740,173.35,173.36,173.0,173.11,2022-04-01 18:15:00+00:00
741,173.6,173.69,173.26,173.35,2022-04-01 18:30:00+00:00
742,173.22,173.74,173.16,173.59,2022-04-01 18:45:00+00:00
743,173.31,173.55,173.08,173.2,2022-04-01 19:00:00+00:00
744,173.03,173.45,172.88,173.31,2022-04-01 19:15:00+00:00
745,172.9,173.2,172.77,173.04,2022-04-01 19:30:00+00:00
746,174.26,174.64,172.77,172.88,2022-04-01 19:45:00+00:00
747,174.1,174.34,173.98,174.31,2022-04-01 20:00:00+00:00
748,174.14,174.14,173.99,174.13,2022-04-01 20:15:00+00:00
749,174.19,174.26,174.08,174.11,2022-04-01 20:30:00+00:00
750,174.1,174.25,173.9,174.19,2022-04-01 20:45:00+00:00
751,174.0,174.08,173.9,174.08,2022-04-01 21:00:00+00:00
752,174.06,174.1,173.98,173.98,2022-04-01 21:15:00+00:00
753,174.04,174.1,173.93,174.1,2022-04-01 21:30:00+00:00
754,174.1,174.1,174.02,174.03,2022-04-01 21:45:00+00:00
755,174.08,174.09,174.08,174.08,2022-04-01 22:00:00+00:00
756,174.01,174.11,174.01,174.09,2022-04-01 22:15:00+00:00
757,174.04,174.07,174.01,174.01,2022-04-01 22:30:00+00:00
758,174.76,174.83,174.72,174.81,2022-04-04 11:30:00+00:00
759,174.88,174.88,174.67,174.76,2022-04-04 11:45:00+00:00
760,174.69,174.8,174.66,174.8,2022-04-04 12:00:00+00:00
761,174.62,174.77,174.62,174.73,2022-04-04 12:15:00+00:00
762,174.52,174.68,174.49,174.64,2022-04-04 12:30:00+00:00
763,174.25,174.49,174.15,174.48,2022-04-04 12:45:00+00:00
764,174.38,174.4,174.24,174.24,2022-04-04 13:00:00+00:00
765,174.62,174.62,174.25,174.39,2022-04-04 13:15:00+00:00
766,176.47,176.68,174.43,174.62,2022-04-04 13:30:00+00:00
767,177.8,177.95,176.35,176.48,2022-04-04 13:45:00+00:00
768,177.64,178.21,177.48,177.75,2022-04-04 14:00:00+00:00
769,177.36,177.8,176.98,177.64,2022-04-04 14:15:00+00:00
770,176.96,177.4,176.73,177.37,2022-04-04 14:30:00+00:00
771,177.35,177.43,176.73,176.97,2022-04-04 14:45:00+00:00
772,177.65,177.83,177.3,177.36,2022-04-04 15:00:00+00:00
773,177.65,177.7,177.45,177.65,2022-04-04 15:15:00+00:00
774,177.14,177.7,177.12,177.65,2022-04-04 15:30:00+00:00
775,177.24,177.59,177.11,177.15,2022-04-04 15:45:00+00:00
776,177.76,177.78,177.18,177.25,2022-04-04 16:00:00+00:00
777,177.66,177.84,177.55,177.76,2022-04-04 16:15:00+00:00
778,177.28,177.68,177.13,177.66,2022-04-04 16:30:00+00:00
779,177.21,177.29,177.01,177.27,2022-04-04 16:45:00+00:00
780,177.01,177.26,176.93,177.2,2022-04-04 17:00:00+00:00
781,177.23,177.32,176.96,177.01,2022-04-04 17:15:00+00:00
782,177.21,177.34,177.1,177.23,2022-04-04 17:30:00+00:00
783,177.53,177.62,177.11,177.21,2022-04-04 17:45:00+00:00
784,177.24,177.54,177.02,177.54,2022-04-04 18:00:00+00:00
785,177.49,177.54,177.17,177.23,2022-04-04 18:15:00+00:00
786,177.55,177.64,177.43,177.49,2022-04-04 18:30:00+00:00
787,177.75,177.81,177.52,177.54,2022-04-04 18:45:00+00:00
788,177.98,178.06,177.7,177.75,2022-04-04 19:00:00+00:00
789,178.3,178.3,177.92,177.97,2022-04-04 19:15:00+00:00
790,178.13,178.45,178.13,178.29,2022-04-04 19:30:00+00:00
791,178.45,178.48,177.98,178.13,2022-04-04 19:45:00+00:00
792,178.44,178.55,178.3,178.46,2022-04-04 20:00:00+00:00
793,178.47,178.54,178.4,178.45,2022-04-04 20:15:00+00:00
794,178.46,178.48,178.42,178.42,2022-04-04 20:30:00+00:00
795,178.39,178.48,178.39,178.46,2022-04-04 20:45:00+00:00
796,178.36,178.39,178.35,178.39,2022-04-04 21:00:00+00:00
797,178.31,178.44,178.31,178.37,2022-04-04 21:15:00+00:00
798,178.28,178.36,178.25,178.3,2022-04-04 21:30:00+00:00
799,178.29,178.3,178.25,178.26,2022-04-04 21:45:00+00:00
800,178.3,178.49,178.3,178.3,2022-04-04 22:00:00+00:00
801,178.3,178.35,178.3,178.35,2022-04-04 22:15:00+00:00
802,178.25,178.3,178.24,178.3,2022-04-04 22:30:00+00:00
803,178.38,178.38,178.07,178.08,2022-04-05 11:30:00+00:00
804,178.34,178.42,178.33,178.37,2022-04-05 11:45:00+00:00
805,178.3,178.5,178.29,178.36,2022-04-05 12:00:00+00:00
806,178.03,178.18,177.92,178.11,2022-04-05 12:15:00+00:00
807,178.16,178.19,178.01,178.01,2022-04-05 12:30:00+00:00
808,177.95,178.2,177.87,178.18,2022-04-05 12:45:00+00:00
809,178.06,178.11,177.93,177.95,2022-04-05 13:00:00+00:00
810,177.55,178.18,177.22,178.08,2022-04-05 13:15:00+00:00
811,177.86,178.17,177.05,177.5,2022-04-05 13:30:00+00:00
812,177.64,178.3,177.24,177.88,2022-04-05 13:45:00+00:00
813,176.9,178.13,176.45,177.62,2022-04-05 14:00:00+00:00
814,176.91,177.02,176.22,176.88,2022-04-05 14:15:00+00:00
815,176.71,176.94,176.33,176.9,2022-04-05 14:30:00+00:00
816,176.89,177.08,176.61,176.71,2022-04-05 14:45:00+00:00
817,176.59,177.1,176.34,176.89,2022-04-05 15:00:00+00:00
818,176.5,176.68,176.21,176.6,2022-04-05 15:15:00+00:00
819,175.9,176.55,175.85,176.49,2022-04-05 15:30:00+00:00
820,175.69,175.99,175.69,175.91,2022-04-05 15:45:00+00:00
821,175.83,175.96,175.59,175.68,2022-04-05 16:00:00+00:00
822,175.28,175.86,175.23,175.82,2022-04-05 16:15:00+00:00
823,175.25,175.43,175.19,175.26,2022-04-05 16:30:00+00:00
824,175.56,175.64,175.05,175.25,2022-04-05 16:45:00+00:00
825,175.95,176.03,175.42,175.57,2022-04-05 17:00:00+00:00
826,175.64,176.12,175.6,175.95,2022-04-05 17:15:00+00:00
827,175.16,175.65,175.16,175.64,2022-04-05 17:30:00+00:00
828,175.25,175.27,174.93,175.16,2022-04-05 17:45:00+00:00
829,175.32,175.35,175.1,175.24,2022-04-05 18:00:00+00:00
830,175.38,175.74,175.29,175.32,2022-04-05 18:15:00+00:00
831,175.33,175.48,175.03,175.37,2022-04-05 18:30:00+00:00
832,175.06,175.43,174.99,175.32,2022-04-05 18:45:00+00:00
833,174.49,175.14,174.46,175.06,2022-04-05 19:00:00+00:00
834,174.86,175.04,174.42,174.48,2022-04-05 19:15:00+00:00
835,174.82,175.02,174.61,174.85,2022-04-05 19:30:00+00:00
836,175.04,175.22,174.45,174.82,2022-04-05 19:45:00+00:00
837,175.16,175.5,174.85,175.08,2022-04-05 20:00:00+00:00
838,175.07,175.19,175.0,175.14,2022-04-05 20:15:00+00:00
839,175.12,175.15,175.0,175.09,2022-04-05 20:30:00+00:00
840,175.3,175.34,175.12,175.12,2022-04-05 20:45:00+00:00
841,175.31,175.32,175.2,175.3,2022-04-05 21:00:00+00:00
842,175.16,175.31,175.16,175.31,2022-04-05 21:15:00+00:00
843,175.22,175.26,175.17,175.18,2022-04-05 21:30:00+00:00
844,175.15,175.22,175.15,175.22,2022-04-05 21:45:00+00:00
845,175.2,175.23,175.06,175.21,2022-04-05 22:00:00+00:00
846,174.96,175.04,174.93,175.02,2022-04-05 22:15:00+00:00
847,175.1,175.1,174.96,174.96,2022-04-05 22:30:00+00:00
848,172.51,172.7,172.46,172.69,2022-04-06 11:30:00+00:00
849,172.41,172.68,172.28,172.55,2022-04-06 11:45:00+00:00
850,172.49,172.5,172.21,172.34,2022-04-06 12:00:00+00:00
851,172.59,172.69,172.35,172.35,2022-04-06 12:15:00+00:00
852,172.41,172.61,172.28,172.61,2022-04-06 12:30:00+00:00
853,172.53,172.54,172.21,172.41,2022-04-06 12:45:00+00:00
854,172.52,172.59,172.45,172.53,2022-04-06 13:00:00+00:00
855,172.42,172.6,172.01,172.52,2022-04-06 13:15:00+00:00
856,171.76,173.24,171.63,172.4,2022-04-06 13:30:00+00:00
857,171.62,171.85,171.22,171.76,2022-04-06 13:45:00+00:00
858,171.11,171.67,171.03,171.63,2022-04-06 14:00:00+00:00
859,171.13,171.59,171.02,171.1,2022-04-06 14:15:00+00:00
860,171.33,171.41,170.81,171.13,2022-04-06 14:30:00+00:00
861,170.89,171.58,170.88,171.31,2022-04-06 14:45:00+00:00
862,170.43,170.98,170.13,170.87,2022-04-06 15:00:00+00:00
863,170.84,170.9,170.14,170.44,2022-04-06 15:15:00+00:00
864,171.16,171.18,170.5,170.84,2022-04-06 15:30:00+00:00
865,171.62,171.74,171.11,171.16,2022-04-06 15:45:00+00:00
866,171.3,171.71,171.21,171.62,2022-04-06 16:00:00+00:00
867,170.98,171.31,170.84,171.3,2022-04-06 16:15:00+00:00
868,171.08,171.26,170.88,170.98,2022-04-06 16:30:00+00:00
869,171.35,171.47,170.92,171.07,2022-04-06 16:45:00+00:00
870,171.28,171.4,171.03,171.34,2022-04-06 17:00:00+00:00
871,171.72,171.72,171.24,171.27,2022-04-06 17:15:00+00:00
872,172.2,172.27,171.57,171.71,2022-04-06 17:30:00+00:00
873,171.92,172.39,171.91,172.19,2022-04-06 17:45:00+00:00
874,171.58,173.41,171.51,171.96,2022-04-06 18:00:00+00:00
875,171.38,171.57,170.93,171.56,2022-04-06 18:15:00+00:00
876,172.57,173.16,171.35,171.37,2022-04-06 18:30:00+00:00
877,173.1,173.23,172.13,172.57,2022-04-06 18:45:00+00:00
878,172.84,173.63,172.69,173.12,2022-04-06 19:00:00+00:00
879,171.66,173.2,171.62,172.88,2022-04-06 19:15:00+00:00
880,172.26,172.39,171.57,171.67,2022-04-06 19:30:00+00:00
881,171.52,172.91,171.51,172.26,2022-04-06 19:45:00+00:00
882,171.6,171.99,171.56,171.57,2022-04-06 20:00:00+00:00
883,171.4,171.57,171.3,171.56,2022-04-06 20:15:00+00:00
884,171.26,171.43,171.22,171.4,2022-04-06 20:30:00+00:00
885,171.29,171.35,171.21,171.27,2022-04-06 20:45:00+00:00
886,171.3,171.35,171.27,171.3,2022-04-06 21:00:00+00:00
887,171.38,171.41,171.28,171.28,2022-04-06 21:15:00+00:00
888,171.39,171.41,171.3,171.41,2022-04-06 21:30:00+00:00
889,171.31,171.4,171.28,171.4,2022-04-06 21:45:00+00:00
890,171.45,171.64,171.3,171.35,2022-04-06 22:00:00+00:00
891,171.57,171.75,171.45,171.66,2022-04-06 22:15:00+00:00
892,171.61,171.76,171.58,171.65,2022-04-06 22:30:00+00:00
893,172.07,172.29,171.92,172.2,2022-04-07 11:30:00+00:00
894,172.15,172.15,171.97,172.07,2022-04-07 11:45:00+00:00
895,171.7,172.18,171.7,172.18,2022-04-07 12:00:00+00:00
896,171.49,171.74,171.47,171.58,2022-04-07 12:15:00+00:00
897,171.69,171.84,171.4,171.47,2022-04-07 12:30:00+00:00
898,171.21,171.61,171.16,171.6,2022-04-07 12:45:00+00:00
899,171.13,171.47,170.91,171.23,2022-04-07 13:00:00+00:00
900,171.22,171.38,170.89,171.13,2022-04-07 13:15:00+00:00
901,171.59,172.69,171.03,171.2,2022-04-07 13:30:00+00:00
902,172.46,172.5,171.27,171.59,2022-04-07 13:45:00+00:00
903,172.6,173.13,171.9,172.45,2022-04-07 14:00:00+00:00
904,172.08,172.72,171.92,172.58,2022-04-07 14:15:00+00:00
905,171.41,172.39,171.22,172.05,2022-04-07 14:30:00+00:00
906,171.41,171.72,171.15,171.41,2022-04-07 14:45:00+00:00
907,171.12,171.79,170.96,171.4,2022-04-07 15:00:00+00:00
908,170.85,171.34,170.62,171.12,2022-04-07 15:15:00+00:00
909,170.71,170.89,170.41,170.86,2022-04-07 15:30:00+00:00
910,170.69,171.07,170.48,170.7,2022-04-07 15:45:00+00:00
911,171.31,171.53,170.63,170.69,2022-04-07 16:00:00+00:00
912,170.89,171.43,170.79,171.31,2022-04-07 16:15:00+00:00
913,170.32,170.93,170.32,170.9,2022-04-07 16:30:00+00:00
914,170.28,170.47,169.86,170.33,2022-04-07 16:45:00+00:00
915,171.04,171.29,170.22,170.28,2022-04-07 17:00:00+00:00
916,171.19,171.36,170.95,171.03,2022-04-07 17:15:00+00:00
917,170.96,171.38,170.89,171.2,2022-04-07 17:30:00+00:00
918,171.67,171.75,170.81,170.95,2022-04-07 17:45:00+00:00
919,171.62,171.9,171.56,171.66,2022-04-07 18:00:00+00:00
920,171.68,172.25,171.43,171.62,2022-04-07 18:15:00+00:00
921,172.04,172.04,171.49,171.65,2022-04-07 18:30:00+00:00
922,172.66,172.77,171.83,172.01,2022-04-07 18:45:00+00:00
923,173.03,173.08,172.57,172.65,2022-04-07 19:00:00+00:00
924,172.66,173.18,172.62,173.03,2022-04-07 19:15:00+00:00
925,173.1,173.31,172.62,172.66,2022-04-07 19:30:00+00:00
926,172.17,173.34,171.88,173.11,2022-04-07 19:45:00+00:00
927,172.08,172.28,172.01,172.17,2022-04-07 20:00:00+00:00
928,171.71,172.09,171.61,172.09,2022-04-07 20:15:00+00:00
929,171.82,171.84,171.73,171.81,2022-04-07 20:30:00+00:00
930,171.94,171.98,171.76,171.79,2022-04-07 20:45:00+00:00
931,171.91,171.99,171.91,171.94,2022-04-07 21:00:00+00:00
932,171.91,171.97,171.9,171.95,2022-04-07 21:15:00+00:00
933,172.08,172.08,171.95,171.97,2022-04-07 21:30:00+00:00
934,172.05,172.09,171.95,171.95,2022-04-07 21:45:00+00:00
935,171.98,172.05,171.9,172.05,2022-04-07 22:00:00+00:00
936,171.9,172.05,171.9,171.98,2022-04-07 22:15:00+00:00
937,171.85,172.0,171.85,171.92,2022-04-07 22:30:00+00:00
938,172.62,172.69,172.35,172.37,2022-04-08 11:30:00+00:00
939,172.53,172.64,172.53,172.6,2022-04-08 11:45:00+00:00
940,172.42,172.65,172.41,172.59,2022-04-08 12:00:00+00:00
941,172.53,172.57,172.4,172.44,2022-04-08 12:15:00+00:00
942,172.35,172.5,172.25,172.47,2022-04-08 12:30:00+00:00
943,172.4,172.5,172.28,172.31,2022-04-08 12:45:00+00:00
944,171.7,172.46,171.62,172.4,2022-04-08 13:00:00+00:00
945,171.76,172.01,171.61,171.7,2022-04-08 13:15:00+00:00
946,170.21,171.78,170.06,171.78,2022-04-08 13:30:00+00:00
947,169.24,170.58,169.22,170.22,2022-04-08 13:45:00+00:00
948,170.07,170.36,169.24,169.24,2022-04-08 14:00:00+00:00
949,170.27,170.43,169.72,170.09,2022-04-08 14:15:00+00:00
950,170.08,170.4,170.03,170.29,2022-04-08 14:30:00+00:00
951,170.94,170.95,169.62,170.07,2022-04-08 14:45:00+00:00
952,170.83,171.36,170.64,170.94,2022-04-08 15:00:00+00:00
953,170.9,171.18,170.56,170.84,2022-04-08 15:15:00+00:00
954,170.63,171.17,170.34,170.92,2022-04-08 15:30:00+00:00
955,171.32,171.36,170.54,170.65,2022-04-08 15:45:00+00:00
956,171.31,171.58,171.13,171.31,2022-04-08 16:00:00+00:00
957,171.66,171.77,171.11,171.33,2022-04-08 16:15:00+00:00
958,171.5,171.72,171.4,171.66,2022-04-08 16:30:00+00:00
959,171.62,171.7,171.31,171.5,2022-04-08 16:45:00+00:00
960,171.01,171.64,171.0,171.63,2022-04-08 17:00:00+00:00
961,170.82,171.1,170.76,171.01,2022-04-08 17:15:00+00:00
962,170.53,170.86,170.28,170.83,2022-04-08 17:30:00+00:00
963,170.17,170.56,170.12,170.53,2022-04-08 17:45:00+00:00
964,170.36,170.39,169.96,170.16,2022-04-08 18:00:00+00:00
965,169.95,170.6,169.83,170.36,2022-04-08 18:15:00+00:00
966,170.02,170.22,169.78,169.96,2022-04-08 18:30:00+00:00
967,170.49,170.75,170.01,170.03,2022-04-08 18:45:00+00:00
968,170.58,170.9,170.22,170.49,2022-04-08 19:00:00+00:00
969,170.74,170.97,170.47,170.57,2022-04-08 19:15:00+00:00
970,170.69,170.85,170.31,170.75,2022-04-08 19:30:00+00:00
971,170.14,170.81,169.82,170.67,2022-04-08 19:45:00+00:00
972,169.96,170.24,169.94,170.14,2022-04-08 20:00:00+00:00
973,169.98,170.0,169.94,169.97,2022-04-08 20:15:00+00:00
974,169.99,170.0,169.96,169.99,2022-04-08 20:30:00+00:00
975,169.99,170.0,169.96,169.99,2022-04-08 20:45:00+00:00
976,170.0,170.01,169.97,169.97,2022-04-08 21:00:00+00:00
977,169.99,170.02,169.97,170.0,2022-04-08 21:15:00+00:00
978,169.93,170.01,169.9,169.98,2022-04-08 21:30:00+00:00
979,169.93,170.0,169.9,169.93,2022-04-08 21:45:00+00:00
980,169.89,169.92,169.88,169.91,2022-04-08 22:00:00+00:00
981,169.82,170.0,169.82,169.9,2022-04-08 22:15:00+00:00
982,169.76,169.85,169.76,169.82,2022-04-08 22:30:00+00:00
983,167.98,168.33,167.75,168.3,2022-04-11 11:30:00+00:00
984,167.89,168.07,167.79,168.07,2022-04-11 11:45:00+00:00
985,167.92,168.0,167.73,168.0,2022-04-11 12:00:00+00:00
986,167.77,167.91,167.67,167.89,2022-04-11 12:15:00+00:00
987,168.16,168.25,167.83,167.87,2022-04-11 12:30:00+00:00
988,168.06,168.49,168.06,168.25,2022-04-11 12:45:00+00:00
989,168.26,168.45,168.0,168.07,2022-04-11 13:00:00+00:00
990,168.71,168.98,167.91,168.35,2022-04-11 13:15:00+00:00
991,167.75,169.03,167.2,168.75,2022-04-11 13:30:00+00:00
992,167.0,168.11,166.89,167.75,2022-04-11 13:45:00+00:00
993,166.84,167.34,166.65,166.98,2022-04-11 14:00:00+00:00
994,166.48,167.3,166.37,166.87,2022-04-11 14:15:00+00:00
995,166.29,167.04,166.22,166.49,2022-04-11 14:30:00+00:00
996,166.16,166.48,166.11,166.29,2022-04-11 14:45:00+00:00
997,166.35,166.63,166.11,166.15,2022-04-11 15:00:00+00:00
998,166.44,166.49,166.22,166.34,2022-04-11 15:15:00+00:00
999,166.78,166.78,166.4,166.43,2022-04-11 15:30:00+00:00
1000,167.02,167.2,166.71,166.78,2022-04-11 15:45:00+00:00
1001,166.68,167.02,166.64,167.02,2022-04-11 16:00:00+00:00
1002,166.56,166.87,166.49,166.68,2022-04-11 16:15:00+00:00
1003,166.78,166.86,166.55,166.55,2022-04-11 16:30:00+00:00
1004,167.04,167.14,166.74,166.78,2022-04-11 16:45:00+00:00
1005,167.3,167.45,167.02,167.02,2022-04-11 17:00:00+00:00
1006,166.91,167.33,166.84,167.32,2022-04-11 17:15:00+00:00
1007,167.03,167.16,166.8,166.92,2022-04-11 17:30:00+00:00
1008,167.0,167.08,166.78,167.04,2022-04-11 17:45:00+00:00
1009,166.72,167.24,166.62,167.0,2022-04-11 18:00:00+00:00
1010,166.66,166.73,166.5,166.72,2022-04-11 18:15:00+00:00
1011,166.6,166.78,166.49,166.65,2022-04-11 18:30:00+00:00
1012,166.83,167.13,166.6,166.6,2022-04-11 18:45:00+00:00
1013,166.56,167.1,166.56,166.82,2022-04-11 19:00:00+00:00
1014,166.13,166.61,166.05,166.57,2022-04-11 19:15:00+00:00
1015,165.87,166.26,165.76,166.12,2022-04-11 19:30:00+00:00
1016,165.78,166.1,165.51,165.86,2022-04-11 19:45:00+00:00
1017,165.67,165.81,165.43,165.79,2022-04-11 20:00:00+00:00
1018,165.55,165.68,165.51,165.68,2022-04-11 20:15:00+00:00
1019,165.6,165.69,165.5,165.55,2022-04-11 20:30:00+00:00
1020,165.54,165.61,165.54,165.58,2022-04-11 20:45:00+00:00
1021,165.42,165.6,165.39,165.56,2022-04-11 21:00:00+00:00
1022,165.49,165.55,165.41,165.42,2022-04-11 21:15:00+00:00
1023,165.56,165.6,165.5,165.5,2022-04-11 21:30:00+00:00
1024,165.52,165.58,165.5,165.55,2022-04-11 21:45:00+00:00
1025,165.73,165.73,165.52,165.52,2022-04-11 22:00:00+00:00
1026,165.66,165.8,165.62,165.73,2022-04-11 22:15:00+00:00
1027,165.74,165.75,165.67,165.68,2022-04-11 22:30:00+00:00
1028,165.41,165.58,165.41,165.56,2022-04-12 11:30:00+00:00
1029,165.76,165.76,165.51,165.51,2022-04-12 11:45:00+00:00
1030,166.18,166.21,165.73,165.83,2022-04-12 12:00:00+00:00
1031,166.11,166.2,166.04,166.15,2022-04-12 12:15:00+00:00
1032,168.3,168.39,166.2,166.2,2022-04-12 12:30:00+00:00
1033,168.83,168.99,168.14,168.33,2022-04-12 12:45:00+00:00
1034,168.17,168.87,168.17,168.86,2022-04-12 13:00:00+00:00
1035,168.01,168.39,167.8,168.17,2022-04-12 13:15:00+00:00
1036,168.45,168.45,166.93,168.01,2022-04-12 13:30:00+00:00
1037,169.32,169.78,168.21,168.46,2022-04-12 13:45:00+00:00
1038,169.65,169.87,169.05,169.34,2022-04-12 14:00:00+00:00
1039,169.58,169.84,169.11,169.63,2022-04-12 14:15:00+00:00
1040,168.85,169.67,168.62,169.59,2022-04-12 14:30:00+00:00
1041,168.14,169.08,168.07,168.85,2022-04-12 14:45:00+00:00
1042,168.33,168.4,167.82,168.11,2022-04-12 15:00:00+00:00
1043,169.08,169.1,168.3,168.32,2022-04-12 15:15:00+00:00
1044,169.05,169.38,168.92,169.09,2022-04-12 15:30:00+00:00
